group,dataset,files,total_rr,A,AAAA,NS,SOA,MX,TXT,CNAME,DNAME,wildcard,rewrite_rr,rewrite_ratio,delegation_rr,delegation_ratio,avg_rr_per_file,max_rr_per_file,avg_owner_depth,max_owner_depth,unsupported_rr_types,category
files-100-500,zhp.pl,144,1264,205,0,681,144,160,16,58,0,0,58,0.045886,825,0.652690,8.777778,344,3.200949,6,,delegation-heavy
files-1000-plus,waw.pl,2250,40976,14081,44,20028,2250,2609,770,1194,0,0,1194,0.029139,22278,0.543684,18.211556,24216,3.130442,8,,delegation-heavy
files-1000-plus,web.id,2368,40614,9633,55,21014,2368,4214,774,2556,0,0,2556,0.062934,23382,0.575713,17.151182,21114,3.127788,7,,rewrite-heavy
files-1000-plus,wp-studio.net,1187,8019,1187,0,4746,1187,0,899,0,0,0,0,0.000000,5933,0.739868,6.755687,2376,2.999501,3,,delegation-heavy
files-1000-plus,youaremighty.com,3271,21839,3271,0,13082,3271,0,2215,0,0,0,0,0.000000,16353,0.748798,6.676552,3816,3.473236,9,,delegation-heavy
files-500-1000,votesp.com,989,2604,989,0,5,989,621,0,0,0,0,0,0.000000,994,0.381720,2.632963,8,2.996928,3,,delegation-heavy
files-500-1000,web.tr,562,9234,2896,4,4390,562,723,194,465,0,0,465,0.050357,4952,0.536279,16.430605,5213,3.167750,6,,rewrite-heavy
files-500-1000,weblog.com,554,3381,615,0,2210,554,2,0,0,0,0,0,0.000000,2764,0.817510,6.102888,1171,2.998225,3,,delegation-heavy
files-500-1000,wisc.edu,579,8489,2288,140,3395,579,1786,32,269,0,0,269,0.031688,3974,0.468135,14.661485,1781,3.412652,9,,delegation-heavy
files-500-1000,wopert.com,554,1457,554,0,5,554,344,0,0,0,0,0,0.000000,559,0.383665,2.629964,8,2.994509,3,,delegation-heavy
files-500-1000,wroc.pl,550,6653,1973,7,2691,550,688,166,578,0,0,578,0.086878,3241,0.487149,12.096364,1737,3.604539,7,,rewrite-heavy
files-500-1000,wroclaw.pl,509,10160,3501,1,5120,509,608,174,247,0,0,247,0.024311,5629,0.554035,19.960707,6532,3.105610,6,,delegation-heavy
files-500-1000,zp.ua,644,10552,2983,37,5410,644,1121,168,189,0,0,189,0.017911,6054,0.573730,16.385093,5350,3.128127,6,,delegation-heavy
top-10,co.kr,80209,1090861,336586,275,540337,80209,67158,23593,42698,5,0,42703,0.039146,620546,0.568859,13.600232,543982,3.167521,8,,rewrite-heavy
top-10,com.cn,46821,509943,182033,62,228661,46821,28016,3839,20510,1,0,20511,0.040222,275482,0.540221,10.891331,298126,3.135292,10,,rewrite-heavy
top-10,com.mx,32271,527487,148553,172,275836,32271,44357,11090,15208,0,0,15208,0.028831,308107,0.584103,16.345542,285535,3.116917,10,,delegation-heavy
top-10,com.np,11240,105808,17760,23,50685,11240,16226,2198,7674,2,0,7676,0.072546,61925,0.585258,9.413523,27633,3.130897,8,,rewrite-heavy
top-10,com.sg,11072,167002,43812,129,87614,11072,17094,3099,4182,0,0,4182,0.025042,98686,0.590927,15.083273,84469,3.128957,8,,delegation-heavy
top-10,com.tw,41847,456118,160138,218,193747,41847,47030,5400,7738,0,0,7738,0.016965,235594,0.516520,10.899658,204814,3.226082,8,,delegation-heavy
top-10,com.ua,27966,524028,141619,1492,286042,27966,49253,8142,9514,0,0,9514,0.018156,314008,0.599220,18.738039,296816,3.107355,7,,delegation-heavy
top-10,gov.cn,14580,112866,38816,21,51836,14580,5780,216,1617,0,0,1617,0.014327,66416,0.588450,7.741152,49812,3.181215,7,,delegation-heavy
top-10,net.au,13504,210049,61797,726,102428,13504,21048,3403,7143,0,0,7143,0.034006,115932,0.551928,15.554576,99856,3.181420,8,,delegation-heavy
top-10,org.br,11285,171412,41708,278,79214,11285,24423,6600,7904,0,0,7904,0.046111,90499,0.527962,15.189366,71069,3.160164,7,,delegation-heavy
