dataset_id,scenario,status,repeat_index,updated_zone_file,initial_total_ms,incremental_ms,full_no_io_ms,num_lec,rr_count_aether,zone_file_count_aether,trace_count,log_count,affected_trace_count,update_add_count,update_del_count,update_type,initial_property_pass,initial_errors,incremental_property_pass,incremental_errors,max_query_depth,min_label_num,min_label_bits,wall_ms,detail
microbench/cname-loop,A_ADD,ok,1,example.test.zone,8.997,0.804,8.875,9,7,1,9,28,26,1,0,ADD:A,false,rewrites|rewrite 10|rewrites|rewrite 10,false,rewrite 10|rewrite 2|rewrite 3|rewrite 4|rewrite 5|rewrite 6|rewrite 7|rewrite 8|rewrite 9|rewrites,10,5,4,37.567609,
microbench/cname-loop,A_ADD,ok,2,example.test.zone,10.145999999999999,0.644,9.987,9,7,1,9,28,26,1,0,ADD:A,false,rewrites|rewrite 10|rewrites|rewrite 10,false,rewrite 10|rewrite 2|rewrite 3|rewrite 4|rewrite 5|rewrite 6|rewrite 7|rewrite 8|rewrite 9|rewrites,10,5,4,37.567609,
microbench/cname-loop,DNAME_ADD,ok,0,example.test.zone,11.939,0.82,10.096,10,7,1,9,28,26,1,0,ADD:DNAME,false,rewrites|rewrite 10|rewrites|rewrite 10,false,rewrite 10|rewrite 2|rewrite 3|rewrite 4|rewrite 5|rewrite 6|rewrite 7|rewrite 8|rewrite 9|rewrites,10,5,4,37.162065,
microbench/cname-loop,DNAME_ADD,ok,1,example.test.zone,9.974,0.609,9.844,10,7,1,9,28,26,1,0,ADD:DNAME,false,rewrites|rewrite 10|rewrites|rewrite 10,false,rewrite 10|rewrite 2|rewrite 3|rewrite 4|rewrite 5|rewrite 6|rewrite 7|rewrite 8|rewrite 9|rewrites,10,5,4,37.162065,
microbench/cname-loop,DNAME_ADD,ok,2,example.test.zone,9.582,0.7090000000000001,9.458,10,7,1,9,28,26,1,0,ADD:DNAME,false,rewrites|rewrite 10|rewrites|rewrite 10,false,rewrite 10|rewrite 2|rewrite 3|rewrite 4|rewrite 5|rewrite 6|rewrite 7|rewrite 8|rewrite 9|rewrites,10,5,4,37.162065,
microbench/delegation-glue,A_ADD,ok,0,example.test.zone,12.832,0.253,10.373000000000001,6,5,1,6,8,5,1,0,ADD:A,true,,true,,10,5,4,35.588009,
microbench/delegation-glue,A_ADD,ok,1,example.test.zone,9.213,0.205,9.084999999999999,6,5,1,6,8,5,1,0,ADD:A,true,,true,,10,5,4,35.588009,
microbench/delegation-glue,A_ADD,ok,2,example.test.zone,9.036,0.213,8.908,6,5,1,6,8,5,1,0,ADD:A,true,,true,,10,5,4,35.588009,
microbench/delegation-glue,DNAME_ADD,ok,0,example.test.zone,11.559999999999999,0.317,9.536999999999999,7,5,1,6,8,5,1,0,ADD:DNAME,true,,true,,10,5,4,33.236012,
microbench/delegation-glue,DNAME_ADD,ok,1,example.test.zone,8.709,0.356,8.567,7,5,1,6,8,5,1,0,ADD:DNAME,true,,true,,10,5,4,33.236012,
microbench/delegation-glue,DNAME_ADD,ok,2,example.test.zone,8.588,0.253,8.453,7,5,1,6,8,5,1,0,ADD:DNAME,true,,true,,10,5,4,33.236012,
